ID,Category,Title,Location,guests,bedrooms,beds,bathrooms,Review_Count,Overall_Rate,Price_Night,Cleanliness_rate,Accuracy_rate,Communication_rate,Location_rate,Check-in_rate,Value_rate,amenities_count,url
1000.0,Offbeat,Logement atypique Design 1H de PARIS en CHAMPAGNE,Villenauxe-la-Grande Grand Est France,2.0,1.0,1.0,1.0,8.0,5.0,185.0,5.0,4.9,5.0,4.9,5.0,4.9,14.0,https://www.airbnb.co.uk/rooms/49589867?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-02-07&check_out=2022-02-14&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1001.0,Offbeat,Cabane Drommen - L'Arbre à Cabane,Guyonvelle Grand Est France,2.0,1.0,1.0,0.0,14.0,4.71,68.0,4.6,4.9,4.6,4.9,5.0,4.8,6.0,https://www.airbnb.co.uk/rooms/24598097?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-01-16&check_out=2022-01-23&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1002.0,Offbeat,"Luxe suite met uitzicht op de Waddenzee, Harlingen",Harlingen Friesland Netherlands,2.0,1.0,1.0,1.0,24.0,4.96,236.0,5.0,5.0,5.0,5.0,5.0,4.7,18.0,https://www.airbnb.co.uk/rooms/42850678?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-02-06&check_out=2022-02-13&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1003.0,Offbeat,The Pink House,Tiptree Essex United Kingdom,16.0,6.0,15.0,6.5,10.0,4.89,2400.0,4.8,4.9,4.9,4.5,5.0,4.2,43.0,https://www.airbnb.co.uk/rooms/244617?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2021-12-20&check_out=2021-12-27&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1004.0,Offbeat,SWEETS hotel Meeuwenpleinbrug,Amsterdam Noord-Holland Netherlands,2.0,1.0,1.0,,20.0,4.45,130.0,4.7,4.7,4.5,4.5,4.8,4.3,20.0,https://www.airbnb.co.uk/rooms/32559296?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2021-12-05&check_out=2021-12-12&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1005.0,Offbeat,Unique stay at Amsterdam The Crane by YAYS,Amsterdam Netherlands,2.0,1.0,1.0,1.0,3.0,4.33,233.0,4.7,4.7,4.7,4.7,3.7,4.7,27.0,https://www.airbnb.co.uk/rooms/28970533?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2021-12-19&check_out=2021-12-26&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1006.0,Offbeat,The original Spice Bus from 1997 movie Spice World,Isle of Wight England United Kingdom,3.0,1.0,2.0,1.0,152.0,4.86,226.0,4.8,4.9,4.9,4.9,4.9,4.6,30.0,https://www.airbnb.co.uk/rooms/36329897?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-02-27&check_out=2022-03-06&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1007.0,Offbeat,Logement Insolite de Luxe en Champagne 1H de PARIS,Villenauxe-la-Grande Grand Est France,2.0,1.0,1.0,1.0,3.0,5.0,184.0,5.0,5.0,5.0,5.0,5.0,4.7,12.0,https://www.airbnb.co.uk/rooms/49590189?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-02-07&check_out=2022-02-14&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1008.0,Offbeat,"Prachtige villa architect, grote tuin,  6 personen",Breda Noord-Brabant Netherlands,6.0,3.0,3.0,1.5,68.0,4.93,184.0,4.9,4.9,5.0,4.7,4.9,4.9,57.0,https://www.airbnb.co.uk/rooms/8188851?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-02-04&check_out=2022-02-11&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1009.0,Offbeat,Cow Shed: Daisy at Easton Farm Park,Woodbridge United Kingdom,4.0,1.0,,0.0,12.0,4.75,95.0,4.9,4.8,4.9,5.0,4.9,4.6,12.0,https://www.airbnb.co.uk/rooms/29029067?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2021-11-14&check_out=2021-11-21&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1010.0,Offbeat,Unique glamping experience near Ely & Cambridge,Sutton England United Kingdom,2.0,1.0,1.0,1.0,219.0,4.95,129.0,5.0,4.9,5.0,4.9,5.0,4.8,21.0,https://www.airbnb.co.uk/rooms/35134577?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-03-04&check_out=2022-03-11&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1011.0,Offbeat,Nuit insolite sous les étoiles,Aye Wallonie Belgium,2.0,1.0,,,4.0,5.0,95.0,5.0,4.8,5.0,5.0,5.0,4.8,5.0,https://www.airbnb.co.uk/rooms/50368300?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2021-12-12&check_out=2021-12-19&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1012.0,Offbeat,Wagon in the Woods & hot tub,Medstead United Kingdom,2.0,1.0,1.0,1.0,480.0,4.96,176.0,5.0,5.0,5.0,4.9,5.0,4.8,22.0,https://www.airbnb.co.uk/rooms/10149264?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-02-25&check_out=2022-03-04&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1013.0,Offbeat,The Sleepy Explorer's Globe.,Hallaton England United Kingdom,3.0,1.0,2.0,1.0,59.0,4.97,117.0,4.9,5.0,5.0,4.9,5.0,4.8,15.0,https://www.airbnb.co.uk/rooms/49580008?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2021-11-28&check_out=2021-12-05&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1014.0,Offbeat,B&B De ouwe meule - de molen,Nieuwdorp Zeeland Netherlands,6.0,3.0,5.0,1.5,95.0,4.93,107.0,4.9,4.9,5.0,4.6,5.0,4.8,29.0,https://www.airbnb.co.uk/rooms/44551661?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-01-07&check_out=2022-01-14&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1015.0,Offbeat,Treehouse - Floating Tree Sphere,Sturminster Marshall Dorset United Kingdom,2.0,1.0,1.0,1.0,393.0,4.67,64.0,4.5,4.7,4.8,4.8,4.8,4.5,17.0,https://www.airbnb.co.uk/rooms/12516010?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2021-12-19&check_out=2021-12-26&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1016.0,Offbeat,The Old Piggery (M555071),Ashford England United Kingdom,4.0,2.0,2.0,1.0,,,151.0,,,,,,,21.0,https://www.airbnb.co.uk/rooms/40933188?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-01-03&check_out=2022-01-10&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1017.0,Offbeat,The Millennium Tower very close to Woodbridge,Martlesham England United Kingdom,2.0,1.0,1.0,1.0,82.0,4.88,88.0,4.9,4.9,4.9,4.9,4.9,4.8,23.0,https://www.airbnb.co.uk/rooms/37479138?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-01-28&check_out=2022-02-04&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1018.0,Offbeat,"The Hangar - bespoke build, far reaching views.",Braishfield England United Kingdom,2.0,,1.0,1.0,79.0,4.99,126.0,5.0,5.0,5.0,5.0,5.0,4.9,48.0,https://www.airbnb.co.uk/rooms/43514540?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2022-01-07&check_out=2022-01-14&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
1019.0,Offbeat,Unique 360 degree designer home stunning location,Bovingdon England United Kingdom,2.0,1.0,1.0,1.5,25.0,4.96,140.0,5.0,5.0,5.0,4.9,5.0,4.9,17.0,https://www.airbnb.co.uk/rooms/48193821?category_tag=Tag%3A8225&adults=1&children=0&infants=0&check_in=2021-11-19&check_out=2021-11-26&previous_page_section_name=1000&federated_search_id=6dd62294-2932-4a45-a7a7-a7a3fbdaef99
